"","titles","prices","years","transmissions","make.1","make.2"
"1",NA,NA,NA,NA,,
"2","Toyota 4Runner","$1,300,000 ","2004 ","Automatic",Toyota,4Runner
"3","Honda Fit","$630,000 ","2006 ","Automatic",Honda,Fit
"4","Toyota AXIO","$2,350,000 ","2014 ","Automatic",Toyota,AXIO
"5","Honda CR-V","$Call ","1997 ","Automatic",Honda,CR-V
"6","Suzuki Swift","$1,150,000 ","2011 ","Automatic",Suzuki,Swift
"7","Toyota Voxy ZS","$Call ","2011 ","Automatic",Toyota,Voxy ZS
"8","Nissan AD Wagon","$950,000 ","2012 ","Automatic",Nissan,AD Wagon
"9","Toyota AXIO","$Call ","2011 ","Automatic",Toyota,AXIO
"10","Nissan Bluebird","$1,790,000 ","2012 ","Automatic",Nissan,Bluebird
"11","Mitsubishi Outlander","$940,000 ","2005 ","Automatic",Mitsubishi,Outlander
"12","Honda HRV","$3,500,000 ","2016 ","Automatic",Honda,HRV
"13","Toyota Kingfish-Luxel","$1,180,000 ","2006 ","Automatic",Toyota,Kingfish-Luxel
"14","Honda Civic EX","$2,900,000 ","2017 ","Automatic",Honda,Civic EX
"15","Mitsubishi Mirage","$300,000 ","1998 ","Automatic",Mitsubishi,Mirage
"16","Nissan Tiida","$1,200,000 ","2012 ","Automatic",Nissan,Tiida
"17","Honda Fit Aria","$880,000 ","2008 ","Automatic",Honda,Fit Aria
"18","Mercedes-Benz C200","$4,000,000 ","2014 ","Automatic",Mercedes-Benz,C200
"19","Suzuki Swift","$Call ","2015 ","Automatic",Suzuki,Swift
"20","Toyota Vitz","$1,550,000 ","2013 ","Automatic",Toyota,Vitz
"21","Toyota Mark X","$2,550,000 ","2011 ","Automatic",Toyota,Mark X
"22","Nissan Tiida","$920,000 ","2009 ","Automatic",Nissan,Tiida
"23","Nissan Tiida","$Call ","2011 ","Automatic",Nissan,Tiida
"24","Subaru  Impreza Anesis","$1,200,000 ","2011 ","Tiptronic",Subaru, Impreza Anesis
"25","Honda CR-V","$4,730,000 ","2015 ","Automatic",Honda,CR-V
"26","Honda Fit","$680,000 ","2005 ","Automatic",Honda,Fit
"27","Honda Civic EX","$2,900,000 ","2017 ","Automatic",Honda,Civic EX
"28","Honda Stream","$2,200,000 ","2012 ","Automatic",Honda,Stream
"29","Toyota Mark X","$2,950,000 ","2013 ","Tiptronic",Toyota,Mark X
"30","Ford Econoline","$550,000 ","1990 ","Automatic",Ford,Econoline
"31","Mazda Demio","$1,380,000 ","2012 ","Automatic",Mazda,Demio
"32","Mercedes-Benz C300","$10,000,000 ","2017 ","Automatic",Mercedes-Benz,C300
"33","BMW X6","$7,000,000 ","2014 ","Tiptronic",BMW,X6
"34","Honda Accord","$2,700,000 ","2015 ","Automatic",Honda,Accord
"35","Toyota Hiace","$2,575,000 ","2012 ","Automatic",Toyota,Hiace
"36","Toyota Vitz","$1,250,000 ","2012 ","Automatic",Toyota,Vitz
"37","Toyota AXIO","$Call ","2011 ","Automatic",Toyota,AXIO
"38","Honda Stream RSZ","$2,300,000 ","2012 ","Automatic",Honda,Stream RSZ
"39","Toyota AXIO","$1,550,000 ","2012 ","Automatic",Toyota,AXIO
"40","BMW 320i","$900,000 ","2003 ","Automatic",BMW,320i
"41","Honda Accord","$3,000,000 ","2013 ","Tiptronic",Honda,Accord
"42","Toyota Vitz","$1,350,000 ","2013 ","Automatic",Toyota,Vitz
"43","Honda Fit","$1,980,000 ","2015 ","Automatic",Honda,Fit
"44","Toyota Vanguard","$2,800,000 ","2011 ","Automatic",Toyota,Vanguard
"45","Subaru  Legacy","$1,980,000 ","2011 ","Tiptronic",Subaru, Legacy
"46","Nissan Sunny ","$470,000 ","2003 ","Automatic",Nissan,Sunny 
"47","Honda CRV ZX","$2,750,000 ","2011 ","Automatic",Honda,CRV ZX
"48","Mazda Premacy","$1,590,000 ","2011 ","Automatic",Mazda,Premacy
"49","Isuzu forward","$3,700,000 ","2006 ","Manual",Isuzu,forward
"50","BMW 435i Coupe","$5,500,000 ","2016 ","Tiptronic",BMW,435i Coupe
"51","Toyota  Mark X 250G","$1,300,000 ","2009 ","Automatic",Toyota, Mark X 250G
"52","Honda Accord","$1,400,000 ","2010 ","Automatic",Honda,Accord
"53","Acura integra","$600,000 ","2005 ","Manual",Acura,integra
"54","Honda Fit","$1,980,000 ","2016 ","Automatic",Honda,Fit
"55","Toyota Camery","$3,200,000 ","2016 ","Automatic",Toyota,Camery
"56","Nissan Lafesta","$1,800,000 ","2011 ","Automatic",Nissan,Lafesta
"57","Toyota TownAce","$1,480,000 ","2012 ","Automatic",Toyota,TownAce
"58","Nissan Note","$Call ","2013 ","Automatic",Nissan,Note
"59","BMW X6 Sport","$Call ","2009 ","Automatic",BMW,X6 Sport
"60","Honda Fit","$2,080,000 ","2016 ","Automatic",Honda,Fit
"61","BMW 328i","$3,690,000 ","2012 ","Automatic",BMW,328i
"62","Honda Accord","$2,850,000 ","2013 ","Automatic",Honda,Accord
"63","Toyota Voxy","$Call ","2012 ","Automatic",Toyota,Voxy
"64","Jaguar XF","$3,300,000 ","2010 ","Automatic",Jaguar,XF
"65","Suzuki Swift","$1,220,000 ","2012 ","Automatic",Suzuki,Swift
"66","Honda CR-V EX","$3,750,000 ","2016 ","Automatic",Honda,CR-V EX
"67","Toyota Hilux","$6,500,000 ","2016 ","Tiptronic",Toyota,Hilux
"68","Toyota Corolla Axio","$1,880,000 ","2012 ","Automatic",Toyota,Corolla Axio
"69","Isuzu ELF","$2,850,000 ","2005 ","Manual",Isuzu,ELF
"70","Toyota Isis","$Call ","2013 ","Automatic",Toyota,Isis
"71","Toyota Corolla E111","$Call ","2000 ","Automatic",Toyota,Corolla E111
"72","Isuzu ELF","$Call ","2006 ","Automatic",Isuzu,ELF
"73","Toyota Probox","$Call ","2014 ","Tiptronic",Toyota,Probox
"74","Nissan Bluebird Sylphy","$825,000 ","2006 ","Automatic",Nissan,Bluebird Sylphy
"75","Honda CR-V","$1,680,000 ","2007 ","Automatic",Honda,CR-V
"76","Toyota wish","$1,600,000 ","2009 ","Tiptronic",Toyota,wish
"77","Nissan march","$950,000 ","2012 ","Automatic",Nissan,march
"78","Honda CIVIC","$1,860,000 ","2012 ","Automatic",Honda,CIVIC
"79","Honda CIVIC","$3,900,000 ","2017 ","Automatic",Honda,CIVIC
"80","Toyota Probox","$1,250,000 ","2013 ","Automatic",Toyota,Probox
"81","Nissan Note","$Call ","2013 ","Automatic",Nissan,Note
"82","Nissan Juke","$1,950,000 ","2012 ","Automatic",Nissan,Juke
"83","Toyota Tacoma","$1,900,000 ","2002 ","Manual",Toyota,Tacoma
"84","Volkswagen Passat","$2,400,000 ","2012 ","Automatic",Volkswagen,Passat
"85","Toyota Prado","$7,500,000 ","2015 ","Automatic",Toyota,Prado
"86","Honda Fit Shuttle","$1,850,000 ","2014 ","Automatic",Honda,Fit Shuttle
"87","Toyota Fielder","$Call ","2012 ","Automatic",Toyota,Fielder
"88","Toyota TownAce","$Call ","2011 ","Automatic",Toyota,TownAce
"89","Toyota Voxy","$2,600,000 ","2013 ","Automatic",Toyota,Voxy
"90","Mitsubishi L200 Sportero","$2,300,000 ","2011 ","Automatic",Mitsubishi,L200 Sportero
"91","Suzuki Vitara","$1,500,000 ","2009 ","Automatic",Suzuki,Vitara
"92","Nissan Note","$1,550,000 ","2014 ","Automatic",Nissan,Note
"93","Honda Fit","$2,450,000 ","2017 ","Automatic",Honda,Fit
"94","Suzuki Swift","$Call ","2015 ","Automatic",Suzuki,Swift
"95","Toyota AXIO","$Call ","2013 ","Automatic",Toyota,AXIO
"96","Toyota Probox DX","$1,050,000 ","2012 ","Automatic",Toyota,Probox DX
"97","Mazda ATENZA","$1,300,000 ","2009 ","Tiptronic",Mazda,ATENZA
"98","Honda Elysion","$Call ","2009 ","Automatic",Honda,Elysion
"99","Toyota Vitz","$1,490,000 ","2012 ","Automatic",Toyota,Vitz
"100","Honda FIT Hybrid ","$1,400,000 ","2012 ","Automatic",Honda,FIT Hybrid 
"101","Toyota Vitz","$Call ","2011 ","Automatic",Toyota,Vitz
"102","Toyota Hilux","$2,200,000 ","2011 ","Manual",Toyota,Hilux
"103","Suzuki Swift","$Call ","2013 ","Automatic",Suzuki,Swift
"104","Suzuki Swift Sport","$1,650,000 ","2012 ","Automatic",Suzuki,Swift Sport
"105","Suzuki Swift","$Call ","2011 ","Automatic",Suzuki,Swift
