Facility,Year,TotalCrashes,Fatalrashes
Bayonne Bridge,2000,24,0
Bayonne Bridge,2001,19,1
Bayonne Bridge,2002,13,0
Bayonne Bridge,2003,13,0
Bayonne Bridge,2004,11,0
Bayonne Bridge,2005,13,0
Bayonne Bridge,2006,12,0
Bayonne Bridge,2007,14,0
Bayonne Bridge,2008,17,0
Bayonne Bridge,2009,20,0
Bayonne Bridge,2010,19,0
Bayonne Bridge,2011,13,0
Bayonne Bridge,2012,16,0
Bayonne Bridge,2013,16,0
Bayonne Bridge,2014,26,0
Bayonne Bridge,2015,12,0
Goethals Bridge,2000,206,0
Goethals Bridge,2001,224,0
Goethals Bridge,2002,220,0
Goethals Bridge,2003,173,0
Goethals Bridge,2004,151,1
Goethals Bridge,2005,158,1
Goethals Bridge,2006,143,0
Goethals Bridge,2007,156,0
Goethals Bridge,2008,158,0
Goethals Bridge,2009,159,0
Goethals Bridge,2010,151,0
Goethals Bridge,2011,130,0
Goethals Bridge,2012,125,0
Goethals Bridge,2013,109,0
Goethals Bridge,2014,145,0
Goethals Bridge,2015,162,0
Outerbridge Crossing,2000,124,0
Outerbridge Crossing,2001,125,0
Outerbridge Crossing,2002,97,0
Outerbridge Crossing,2003,103,0
Outerbridge Crossing,2004,95,0
Outerbridge Crossing,2005,133,0
Outerbridge Crossing,2006,132,0
Outerbridge Crossing,2007,89,0
Outerbridge Crossing,2008,87,0
Outerbridge Crossing,2009,66,0
Outerbridge Crossing,2010,100,0
Outerbridge Crossing,2011,74,0
Outerbridge Crossing,2012,77,0
Outerbridge Crossing,2013,102,0
Outerbridge Crossing,2014,74,0
Outerbridge Crossing,2015,79,0
Holland Tunnel,2000,1415,1
Holland Tunnel,2001,888,1
Holland Tunnel,2002,743,0
Holland Tunnel,2003,910,0
Holland Tunnel,2004,859,0
Holland Tunnel,2005,809,0
Holland Tunnel,2006,734,0
Holland Tunnel,2007,885,0
Holland Tunnel,2008,883,0
Holland Tunnel,2009,786,0
Holland Tunnel,2010,948,1
Holland Tunnel,2011,880,0
Holland Tunnel,2012,784,0
Holland Tunnel,2013,760,0
Holland Tunnel,2014,769,0
Holland Tunnel,2015,753,0
Lincoln Tunnel,2000,2128,1
Lincoln Tunnel,2001,1898,1
Lincoln Tunnel,2002,1812,1
Lincoln Tunnel,2003,1686,1
Lincoln Tunnel,2004,1689,0
Lincoln Tunnel,2005,1497,0
Lincoln Tunnel,2006,1423,1
Lincoln Tunnel,2007,1666,0
Lincoln Tunnel,2008,1405,0
Lincoln Tunnel,2009,1357,0
Lincoln Tunnel,2010,1349,0
Lincoln Tunnel,2011,1235,1
Lincoln Tunnel,2012,1144,1
Lincoln Tunnel,2013,1178,0
Lincoln Tunnel,2014,1216,2
Lincoln Tunnel,2015,1039,0
George Washington Bridge,2000,2767,1
George Washington Bridge,2001,2414,1
George Washington Bridge,2002,2256,1
George Washington Bridge,2003,2213,2
George Washington Bridge,2004,2109,2
George Washington Bridge,2005,1950,0
George Washington Bridge,2006,2181,1
George Washington Bridge,2007,2304,0
George Washington Bridge,2008,1995,0
George Washington Bridge,2009,1970,2
George Washington Bridge,2010,2166,3
George Washington Bridge,2011,2067,1
George Washington Bridge,2012,1933,1
George Washington Bridge,2013,1964,1
George Washington Bridge,2014,2105,1
George Washington Bridge,2015,2125,1
Newark Liberty International Airport,2000,964,0
Newark Liberty International Airport,2001,884,1
Newark Liberty International Airport,2002,584,0
Newark Liberty International Airport,2003,453,1
Newark Liberty International Airport,2004,421,0
Newark Liberty International Airport,2005,425,0
Newark Liberty International Airport,2006,473,1
Newark Liberty International Airport,2007,502,0
Newark Liberty International Airport,2008,431,0
Newark Liberty International Airport,2009,377,1
Newark Liberty International Airport,2010,404,0
Newark Liberty International Airport,2011,437,0
Newark Liberty International Airport,2012,435,1
Newark Liberty International Airport,2013,395,0
Newark Liberty International Airport,2014,454,0
Newark Liberty International Airport,2015,490,1
John F. Kennedy International Airport,2000,1208,3
John F. Kennedy International Airport,2001,1143,0
John F. Kennedy International Airport,2002,900,1
John F. Kennedy International Airport,2003,895,3
John F. Kennedy International Airport,2004,784,1
John F. Kennedy International Airport,2005,815,0
John F. Kennedy International Airport,2006,777,1
John F. Kennedy International Airport,2007,1012,2
John F. Kennedy International Airport,2008,922,0
John F. Kennedy International Airport,2009,802,0
John F. Kennedy International Airport,2010,822,1
John F. Kennedy International Airport,2011,816,3
John F. Kennedy International Airport,2012,796,0
John F. Kennedy International Airport,2013,906,2
John F. Kennedy International Airport,2014,1017,1
John F. Kennedy International Airport,2015,1050,0
LaGuardia Airport,2000,610,0
LaGuardia Airport,2001,541,0
LaGuardia Airport,2002,424,0
LaGuardia Airport,2003,413,0
LaGuardia Airport,2004,427,0
LaGuardia Airport,2005,466,0
LaGuardia Airport,2006,461,0
LaGuardia Airport,2007,497,0
LaGuardia Airport,2008,433,0
LaGuardia Airport,2009,410,1
LaGuardia Airport,2010,382,0
LaGuardia Airport,2011,438,0
LaGuardia Airport,2012,474,0
LaGuardia Airport,2013,567,0
LaGuardia Airport,2014,551,0
LaGuardia Airport,2015,673,0
Teterboro Airport,2000,0,0
Teterboro Airport,2001,0,0
Teterboro Airport,2002,0,0
Teterboro Airport,2003,10,0
Teterboro Airport,2004,15,0
Teterboro Airport,2005,22,0
Teterboro Airport,2006,18,0
Teterboro Airport,2007,12,0
Teterboro Airport,2008,5,0
Teterboro Airport,2009,3,0
Teterboro Airport,2010,1,0
Teterboro Airport,2011,2,0
Teterboro Airport,2012,3,0
Teterboro Airport,2013,4,0
Teterboro Airport,2014,4,0
Teterboro Airport,2015,3,0
Stewart International Airport,2007,16,0
Stewart International Airport,2008,5,0
Stewart International Airport,2009,0,0
Stewart International Airport,2010,0,0
Stewart International Airport,2011,2,0
Stewart International Airport,2012,1,0
Stewart International Airport,2013,1,0
Stewart International Airport,2014,0,0
Stewart International Airport,2015,0,0
Port Newark - Elizabeth Port Authority Marine Terminal,2000,183,0
Port Newark - Elizabeth Port Authority Marine Terminal,2001,199,1
Port Newark - Elizabeth Port Authority Marine Terminal,2002,227,0
Port Newark - Elizabeth Port Authority Marine Terminal,2003,226,0
Port Newark - Elizabeth Port Authority Marine Terminal,2004,228,0
Port Newark - Elizabeth Port Authority Marine Terminal,2005,206,1
Port Newark - Elizabeth Port Authority Marine Terminal,2006,193,0
Port Newark - Elizabeth Port Authority Marine Terminal,2007,202,0
Port Newark - Elizabeth Port Authority Marine Terminal,2008,175,1
Port Newark - Elizabeth Port Authority Marine Terminal,2009,144,0
Port Newark - Elizabeth Port Authority Marine Terminal,2010,130,0
Port Newark - Elizabeth Port Authority Marine Terminal,2011,125,0
Port Newark - Elizabeth Port Authority Marine Terminal,2012,167,0
Port Newark - Elizabeth Port Authority Marine Terminal,2013,155,1
Port Newark - Elizabeth Port Authority Marine Terminal,2014,139,0
Port Newark - Elizabeth Port Authority Marine Terminal,2015,136,0
Brooklyn Port Authority Marine Terminal,2000,9,0
Brooklyn Port Authority Marine Terminal,2001,11,0
Brooklyn Port Authority Marine Terminal,2002,7,0
Brooklyn Port Authority Marine Terminal,2003,8,0
Brooklyn Port Authority Marine Terminal,2004,3,0
Brooklyn Port Authority Marine Terminal,2005,2,0
Brooklyn Port Authority Marine Terminal,2006,3,0
Brooklyn Port Authority Marine Terminal,2007,2,0
Brooklyn Port Authority Marine Terminal,2008,1,0
Brooklyn Port Authority Marine Terminal,2009,0,0
Brooklyn Port Authority Marine Terminal,2010,2,0
Brooklyn Port Authority Marine Terminal,2011,0,0
Brooklyn Port Authority Marine Terminal,2012,1,0
Brooklyn Port Authority Marine Terminal,2013,0,0
Brooklyn Port Authority Marine Terminal,2014,1,0
Brooklyn Port Authority Marine Terminal,2015,0,0
Port Jersey Port Authority Marine Terminal,2006,1,0
Port Jersey Port Authority Marine Terminal,2007,6,0
Port Jersey Port Authority Marine Terminal,2008,5,0
Port Jersey Port Authority Marine Terminal,2009,5,0
Port Jersey Port Authority Marine Terminal,2010,1,0
Port Jersey Port Authority Marine Terminal,2011,5,0
Port Jersey Port Authority Marine Terminal,2012,7,0
Port Jersey Port Authority Marine Terminal,2013,15,0
Port Jersey Port Authority Marine Terminal,2014,8,0
Port Jersey Port Authority Marine Terminal,2015,4,0
Port Authority Bus Terminal,2000,68,0
Port Authority Bus Terminal,2001,61,0
Port Authority Bus Terminal,2002,57,0
Port Authority Bus Terminal,2003,36,0
Port Authority Bus Terminal,2004,52,0
Port Authority Bus Terminal,2005,59,0
Port Authority Bus Terminal,2006,68,0
Port Authority Bus Terminal,2007,62,0
Port Authority Bus Terminal,2008,53,1
Port Authority Bus Terminal,2009,45,0
Port Authority Bus Terminal,2010,43,0
Port Authority Bus Terminal,2011,46,0
Port Authority Bus Terminal,2012,40,0
Port Authority Bus Terminal,2013,40,0
Port Authority Bus Terminal,2014,40,0
Port Authority Bus Terminal,2015,41,1
Journal Square Transportation Center,2010,13,0
Journal Square Transportation Center,2011,8,0
Journal Square Transportation Center,2012,11,0
Journal Square Transportation Center,2013,11,0
Journal Square Transportation Center,2014,14,0
Journal Square Transportation Center,2015,6,0
